User-agent: *
Allow: /

# Admin
Disallow: /admin/
Disallow: /admin/*

# صفحات المستخدم
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /profile

# البحث الداخلي
Disallow: /search
Disallow: /?s=

# الباراميترز 
Disallow: /*?s=

# صفحات غير مفيدة
Disallow: /cart
Disallow: /checkout
Disallow: /thank-you

# Sitemaps
Sitemap: https://code-hug-fetcher.lovable.app/sitemap.xml
Sitemap: https://code-hug-fetcher.lovable.app/sitemap-main.xml
Sitemap: https://code-hug-fetcher.lovable.app/sitemap-locations.xml
Sitemap: https://code-hug-fetcher.lovable.app/sitemap-blog.xml

# RSS feed (discoverable in HTML via <link rel="alternate" type="application/rss+xml">)
# https://code-hug-fetcher.lovable.app/rss.xml

